iter	Passed	Remaining
489	518	539
490	518	537
491	519	536
492	520	535
493	521	534
494	522	532
495	523	531
496	523	530
497	524	528
498	525	527
499	526	526
500	526	524
501	527	523
502	528	522
503	529	520
504	530	519
505	530	518
506	531	516
507	532	515
508	533	514
509	533	512
510	534	511
511	535	510
512	536	509
513	537	507
514	537	506
515	538	505
516	539	503
517	539	502
518	540	500
519	541	499
520	541	498
521	542	496
522	543	495
523	544	494
524	544	492
525	545	491
526	546	490
527	546	488
528	547	487
529	548	486
530	549	485
531	550	484
532	551	482
533	551	481
534	552	480
535	553	479
536	554	477
537	554	476
538	555	475
539	556	473
540	557	472
541	557	471
542	558	470
543	559	468
544	559	467
545	560	466
546	561	465
547	562	463
548	563	462
549	563	461
550	564	460
551	565	459
552	566	457
553	566	456
554	567	455
555	568	453
556	568	452
557	569	451
558	570	450
559	571	448
560	571	447
561	572	446
562	573	445
563	574	443
564	574	442
565	575	441
566	576	440
567	577	439
568	578	438
569	578	436
570	579	435
571	580	434
572	581	433
573	582	432
574	583	430
575	583	429
576	584	428
577	585	427
578	586	426
579	586	424
580	587	423
581	588	422
582	589	421
583	589	420
584	590	419
585	591	417
586	592	416
587	593	415
588	593	414
589	594	413
590	595	412
591	596	410
592	596	409
593	597	408
594	598	407
595	599	406
596	600	405
597	600	403
598	601	402
599	602	401
600	603	400
601	603	399
602	604	397
603	605	396
604	605	395
605	606	394
606	607	393
607	608	392
608	609	391
609	610	390
610	610	388
611	611	387
612	612	386
613	613	385
614	613	384
615	614	383
616	615	382
617	616	380
618	616	379
619	617	378
620	618	377
621	619	376
622	619	375
623	620	373
624	621	372
625	622	371
626	622	370
627	623	369
628	624	368
629	625	367
630	625	365
631	626	364
632	627	363
633	628	362
634	628	361
635	629	360
636	630	359
637	631	358
638	631	356
639	632	355
640	633	354
641	633	353
642	634	352
643	635	351
644	636	350
645	636	348
646	637	347
647	638	346
648	639	345
649	640	344
650	640	343
651	641	342
652	642	341
653	643	340
654	643	339
655	644	337
656	645	336
657	645	335
658	646	334
659	647	333
660	648	332
661	648	331
662	649	330
663	650	329
664	650	327
665	651	326
666	652	325
667	653	324
668	653	323
669	654	322
670	655	321
671	656	320
672	657	319
673	657	318
674	658	317
675	659	316
676	660	314
677	660	313
678	661	312
679	662	311
680	663	310
681	664	309
682	664	308
683	665	307
684	666	306
685	667	305
686	667	304
687	668	303
688	669	302
689	670	301
690	671	300
691	671	299
692	672	297
693	673	296
694	674	295
695	674	294
696	675	293
697	676	292
698	677	291
699	677	290
700	678	289
701	679	288
702	680	287
703	680	286
704	681	285
705	682	284
706	683	283
707	684	282
708	684	281
709	685	280
710	686	278
711	687	277
712	687	276
713	688	275
714	689	274
715	689	273
716	690	272
717	691	271
718	692	270
719	692	269
720	693	268
721	694	267
722	695	266
723	695	265
724	696	264
725	697	263
726	698	262
727	699	261
728	699	260
729	700	259
730	701	258
731	702	257
732	702	255
733	703	254
734	704	253
735	704	252
736	705	251
737	706	250
738	707	249
739	707	248
740	708	247
741	709	246
742	709	245
743	710	244
744	711	243
745	712	242
746	712	241
747	713	240
748	714	239
749	715	238
750	716	237
751	716	236
752	717	235
753	718	234
754	719	233
755	719	232
756	720	231
757	721	230
758	721	229
759	722	228
760	723	227
761	724	226
762	724	225
763	725	224
764	726	223
765	727	222
766	728	221
767	728	220
768	729	219
769	730	218
770	731	217
771	732	216
772	732	215
773	733	214
774	734	213
775	734	212
776	735	211
777	735	210
778	736	209
779	737	207
780	738	206
781	738	205
782	739	204
783	740	203
784	740	202
785	741	201
786	742	200
787	743	199
788	743	198
789	744	197
790	745	196
791	746	196
792	747	195
793	748	194
794	748	193
795	749	192
796	750	191
797	751	190
798	752	189
799	753	188
800	754	187
801	755	186
802	755	185
803	756	184
804	757	183
805	758	182
806	759	181
807	760	180
808	761	179
809	762	178
810	763	177
811	763	176
812	764	175
813	765	174
814	765	173
815	766	172
816	766	171
817	767	170
818	768	169
819	769	168
820	769	167
821	770	166
822	771	165
823	771	164
824	772	163
825	773	163
826	774	162
827	775	161
828	776	160
829	776	159
830	777	158
831	778	157
832	778	156
833	779	155
834	780	154
835	781	153
836	781	152
837	782	151
838	783	150
839	783	149
840	784	148
841	785	147
842	786	146
843	786	145
844	787	144
845	788	143
846	789	142
847	790	141
848	791	140
849	791	139
850	792	138
851	793	137
852	794	136
853	794	135
854	795	134
855	796	133
856	796	132
857	797	131
858	798	131
859	799	130
860	799	129
861	800	128
862	801	127
863	801	126
864	802	125
865	803	124
866	804	123
867	805	122
868	805	121
869	806	120
870	807	119
871	808	118
872	808	117
873	809	116
874	810	115
875	811	114
876	812	113
877	813	112
878	814	112
879	814	111
880	815	110
881	816	109
882	817	108
883	818	107
884	819	106
885	819	105
886	820	104
887	821	103
888	822	102
889	823	101
890	823	100
891	824	99
892	825	98
893	826	97
894	826	97
895	827	96
896	828	95
897	829	94
898	830	93
899	830	92
900	831	91
901	832	90
902	833	89
903	834	88
904	835	87
905	835	86
906	836	85
907	837	84
908	838	83
909	838	82
910	839	82
911	840	81
912	841	80
913	841	79
914	842	78
915	843	77
916	844	76
917	845	75
918	846	74
919	846	73
920	847	72
921	848	71
922	849	70
923	850	69
924	851	69
925	851	68
926	852	67
927	853	66
928	854	65
929	855	64
930	855	63
931	856	62
932	857	61
933	858	60
934	859	59
935	860	58
936	861	57
937	861	56
938	863	56
939	864	55
940	865	54
941	866	53
942	866	52
943	867	51
944	868	50
945	869	49
946	870	48
947	871	47
948	872	46
949	873	45
950	874	45
951	875	44
952	875	43
953	876	42
954	877	41
955	878	40
956	879	39
957	880	38
958	880	37
959	881	36
960	882	35
961	883	34
962	884	33
963	884	33
964	885	32
965	886	31
966	887	30
967	887	29
968	888	28
969	889	27
970	889	26
971	890	25
972	891	24
973	892	23
974	893	22
975	894	21
976	895	21
977	895	20
978	896	19
979	897	18
980	898	17
981	899	16
982	900	15
983	900	14
984	901	13
985	902	12
986	903	11
987	903	10
988	904	10
989	905	9
990	906	8
991	907	7
992	908	6
993	909	5
994	910	4
995	911	3
996	912	2
997	912	1
998	913	0
999	914	0
